x/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LHandleStream.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LHandleStream.cp23dc8056b2d3b541^dd0a9d56b2d3b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/File%20and%20Stream%20Classes/LHandleStream.cp0000000000000000^1350"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LHandleStream.o "../open-powerplant/File and Stream Classes/LHandleStream.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/File and Stream Classes/LHandleStream.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LHandleStream.o"36"3B36590D-8C22-4CDD-915B-CB0789CFFB7E-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LIconControl.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LIconControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195283.316381
e366195283.422938
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LIconControl.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LIconControl.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LIconControl.cp641e5153b2d3b541^ac546c53b2d3b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LIconControl.cp0000000000000000^1376"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LIconControl.o "../open-powerplant/Appearance Classes/Appearance Controls/LIconControl.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LIconControl.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LIconControl.o"36"6B6D82F6-1FCA-4EC1-BB6C-08F3EDDE4512-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LIconPane.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LIconPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195286.835108
e366195286.923905
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LIconPane.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LIconPane.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LIconPane.cp72fbd556b2d3b541^0187ec56b2d3b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LIconPane.cp0000000000000000^1312"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LIconPane.o "../open-powerplant/Pane Classes/LIconPane.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LIconPane.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LIconPane.o"36"48F9013E-2034-4CA6-A6FA-B53506F4B662-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LImageWell.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LImageWell.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195283.323300
e366195283.427498
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LImageWell.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LImageWell.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LImageWell.cpb1e05253b2d3b541^656f6d53b2d3b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LImageWell.cp0000000000000000^1368"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LImageWell.o "../open-powerplant/Appearance Classes/Appearance Controls/LImageWell.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LImageWell.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LImageWell.o"36"2061F284-E14E-47B8-B71F-28079E61D821-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceEditField.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195282.033986
e366195282.196004
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceEditField.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceEditField.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceEditField.cpb2d60852b2d3b541^323c3252b2d3b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Constructor%20Additions/LInPlaceEditField.cp0000000000000000^1390"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceEditField.o "../open-powerplant/_In Progress/_Constructor Additions/LInPlaceEditField.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceEditField.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceEditField.o"36"D5F2B3DD-FBCF-4E11-B39E-96D259008E33-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceHostView.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceHostView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195282.073284
e366195282.227485
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceHostView.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceHostView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceHostView.cp09e01252b2d3b541^dc4b3a52b2d3b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Constructor%20Additions/LInPlaceHostView.cp0000000000000000^1386"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceHostView.o "../open-powerplant/_In Progress/_Constructor Additions/LInPlaceHostView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceHostView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceHostView.o"36"D80C56E0-F8E7-4032-A875-FF5ACCD3F57A-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceOutlineKeySelector.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LInPlaceOutlineKeySelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195282.285047
e366195282.406603
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceOutlineKeySelector.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LInPlaceOutlineKeySelector.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LInPlaceOutlineKeySelector.cp8f1c4952b2d3b541^8b166852b2d3b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/_In%20Progress/_Constructor%20Additions/Outline%20table/LInPlaceOutlineKeySelector.cp0000000000000000^1454"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceOutlineKeySelector.o "../open-powerplant/_In Progress/_Constructor Additions/Outline table/LInPlaceOutlineKeySelector.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LInPlaceOutlineKeySelector.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LInPlaceOutlineKeySelector.o"36"55EA3095-ED3B-4147-98F6-295C1B90E30C-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LListBox.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LListBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195286.899922
e366195287.136399
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LListBox.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LListBox.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LListBox.cp5681e656b2d3b541^4df72257b2d3b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LListBox.cp0000000000000000^1308"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LListBox.o "../open-powerplant/Pane Classes/LListBox.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LListBox.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LListBox.o"36"F1F3F515-2B74-4109-A9B1-C8CAAD55D339-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LListener.o "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LListener.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195286.360581
e366195286.433889
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LListener.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LListener.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LListener.cpeb745c56b2d3b541^7f126f56b2d3b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Feature%20Classes/LListener.cp0000000000000000^1318"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LListener.o "../open-powerplant/Feature Classes/LListener.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Feature Classes/LListener.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LListener.o"36"0D0BA2AC-4024-4A64-889C-199563D7EEFF-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LLittleArrows.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LLittleArrows.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195283.327979
e366195283.433616
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LLittleArrows.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LLittleArrows.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LLittleArrows.cpe7185453b2d3b541^7a006f53b2d3b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LLittleArrows.cp0000000000000000^1380"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LLittleArrows.o "../open-powerplant/Appearance Classes/Appearance Controls/LLittleArrows.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike_i386_7.32D.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-ccvqxcwkjqrhuqddhgwoqugbbthr/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LLittleArrows.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LLittleArrows.o"36"B6807D13-6104-4BDB-9E65-F9CE6E57DD32-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMarqueeTask.o "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LMarqueeTask.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366195282.125537
e366195282.271843
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/LMarqueeTask.o
x/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LMarqueeTask.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
