
CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o "/DevelopPPXCode/Spike_7/Source files/CScrollWheelHandler.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151105.548405
e444151105.684842
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o
x/DevelopPPXCode/Spike_7/Source files/CScrollWheelHandler.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/DevelopPPXCode/Spike_7/Source files/CScrollWheelHandler.cp: In member function 'OSStatus CScrollWheelHandler::HandleScroll(OpaqueEventHandlerCallRef*, OpaqueEventRef*)':
o/DevelopPPXCode/Spike_7/Source files/CScrollWheelHandler.cp:85: warning: unused variable 'hitPart'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /DevelopPPXCode/Spike_7/Source files/CScrollWheelHandler.cpa12d8f413579ba41^c85eaf413579ba41^-270"/DevelopPPXCode/Spike_7/Source files/CScrollWheelHandler.cp: In member function 'OSStatus CScrollWheelHandler::HandleScroll(OpaqueEventHandlerCallRef*, OpaqueEventRef*)':/DevelopPPXCode/Spike_7/Source files/CScrollWheelHandler.cp:85: warning: unused variable 'hitPart'1(21%IDEActivityLogMessage2@25"Unused variable 'hitPart'-444151105#171#99#-1#-23%DVTTextDocumentLocation3@77"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CScrollWheelHandler.cp0000000000000000^84#18446744073709551615#84#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@77"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CScrollWheelHandler.cp0000000000000000^1320"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o "Source files/CScrollWheelHandler.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CScrollWheelHandler.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CScrollWheelHandler.o36"44265912-8586-4BD4-A6B3-C3A48B1D5E64-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o "/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441656961.160969
e441656965.624900
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o
x/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cpd46529812653ba41^e0f79f852653ba41^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSettingsWindow.cp0000000000000000^1318"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o "Source files/CSettingsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o"36"F51CAFB6-DC95-42C5-9F79-AAA0718D9E94-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o "/DevelopPPXCode/Spike_7/Source files/CSettingsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151103.994450
e444151104.635133
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o
x/DevelopPPXCode/Spike_7/Source files/CSettingsWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/DevelopPPXCode/Spike_7/Source files/CSettingsWindow.cp: In member function 'virtual void CSettingsWindow::ListenToMessage(MessageT, void*)':
o/DevelopPPXCode/Spike_7/Source files/CSettingsWindow.cp:605: warning: unused variable 'i'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /DevelopPPXCode/Spike_7/Source files/CSettingsWindow.cp1cb5fe3f3579ba41^4a97a2403579ba41^-232"/DevelopPPXCode/Spike_7/Source files/CSettingsWindow.cp: In member function 'virtual void CSettingsWindow::ListenToMessage(MessageT, void*)':/DevelopPPXCode/Spike_7/Source files/CSettingsWindow.cp:605: warning: unused variable 'i'1(21%IDEActivityLogMessage2@19"Unused variable 'i'-444151104#142#90#-1#-23%DVTTextDocumentLocation3@73"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CSettingsWindow.cp0000000000000000^604#18446744073709551615#604#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@73"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CSettingsWindow.cp0000000000000000^1304"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o "Source files/CSettingsWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CSettingsWindow.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSettingsWindow.o36"D2065FAE-7B6F-4295-9857-706ACD4A88DC-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpike6App.o "/DevelopPPXCode/Spike 7/Source files/CSpike6App.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128819.272309
e441128819.964109
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpike6App.o
x/DevelopPPXCode/Spike 7/Source files/CSpike6App.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /DevelopPPXCode/Spike 7/Source files/CSpike6App.cp56d74573174bba41^96cff673174bba41^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSpike6App.cp0000000000000000^1298"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpike6App.o "Source files/CSpike6App.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSpike6App.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpike6App.o"36"70EC474B-4E70-479E-8383-EB57C62B704A-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpike6App.o "/DevelopPPXCode/Spike_7/Source files/CSpike6App.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151104.174151
e444151104.698509
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpike6App.o
x/DevelopPPXCode/Spike_7/Source files/CSpike6App.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /DevelopPPXCode/Spike_7/Source files/CSpike6App.cpd0b42c403579ba41^b3d0b2403579ba41^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CSpike6App.cp0000000000000000^1284"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpike6App.o "Source files/CSpike6App.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CSpike6App.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpike6App.o36"D0113F77-C076-4E8D-AF0A-0A867B64CD61-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o "/DevelopPPXCode/Spike 7/Source files/CSpikeGenWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128819.399069
e441128819.657088
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o
x/DevelopPPXCode/Spike 7/Source files/CSpikeGenWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /DevelopPPXCode/Spike 7/Source files/CSpikeGenWindow.cp1a4d6673174bba41^0036a873174bba41^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSpikeGenWindow.cp0000000000000000^1318"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o "Source files/CSpikeGenWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSpikeGenWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o"36"865B7945-CA75-4049-BB91-FF81863603C1-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o "/DevelopPPXCode/Spike_7/Source files/CSpikeGenWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151104.343352
e444151104.651109
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o
x/DevelopPPXCode/Spike_7/Source files/CSpikeGenWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /DevelopPPXCode/Spike_7/Source files/CSpikeGenWindow.cp3b7258403579ba41^8eaea6403579ba41^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CSpikeGenWindow.cp0000000000000000^1304"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o "Source files/CSpikeGenWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CSpikeGenWindow.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeGenWindow.o36"8EB2EFBE-664F-4928-8FF2-7E7533AB4166-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o "/DevelopPPXCode/Spike 7/Source files/CSpikeTrainWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128821.161153
e441128821.369010
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o
x/DevelopPPXCode/Spike 7/Source files/CSpikeTrainWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /DevelopPPXCode/Spike 7/Source files/CSpikeTrainWindow.cp95642975174bba41^c9765e75174bba41^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CSpikeTrainWindow.cp0000000000000000^1326"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o "Source files/CSpikeTrainWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CSpikeTrainWindow.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o"36"AC242A36-4B39-44E7-BF99-8894AC241A4D-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o "/DevelopPPXCode/Spike_7/Source files/CSpikeTrainWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151105.619245
e444151105.912103
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o
x/DevelopPPXCode/Spike_7/Source files/CSpikeTrainWindow.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /DevelopPPXCode/Spike_7/Source files/CSpikeTrainWindow.cpcaa49e413579ba41^a08ce9413579ba41^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/DevelopPPXCode/Spike_7/Source%20files/CSpikeTrainWindow.cp0000000000000000^1312"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o "Source files/CSpikeTrainWindow.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd /DevelopPPXCode/Spike_7    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap -I/DevelopPPXCode/Spike_7/build/Release/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386 -I/DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/DerivedSources -F/DevelopPPXCode/Spike_7/build/Release -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-avvuwqcsetfpdqgpywfqpivknenl/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike_7/Source files/CSpikeTrainWindow.cp" -o /DevelopPPXCode/Spike_7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CSpikeTrainWindow.o36"B1B065D7-93BA-4061-8476-2A2395B95AFA-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsTable.o "/DevelopPPXCode/Spike 7/Source files/CStatsTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s441128819.433923
e441128819.581455
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsTable.o
x/DevelopPPXCode/Spike 7/Source files/CStatsTable.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /DevelopPPXCode/Spike 7/Source files/CStatsTable.cp1d386f73174bba41^c7d99473174bba41^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CStatsTable.cp0000000000000000^1302"CompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsTable.o "Source files/CStatsTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Spike7.42Milena.hmap" "-I/DevelopPPXCode/Spike 7/build/Release/include" -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon -I/sw/include "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Release" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-bxowsrjeymdwmzenrihzkfnedflo/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CStatsTable.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsTable.o"36"4B481D5C-F94E-4190-8AA6-4E88D8038978-

CCompileC build/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsTable.o "/DevelopPPXCode/Spike_7/Source files/CStatsTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s444151104.376694
e444151104.533028
r1
xCompileC
xbuild/Spike7.build/Release/Spike7.build/Objects-normal/i386/CStatsTable.o
x/DevelopPPXCode/Spike_7/Source files/CStatsTable.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
