r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/UFloatingDesktop.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableArrayStorage.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableMonoGeometry.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableMultiGeometry.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableMultiSelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableSingleSelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Table Classes/LTableView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/../_In Progress/_Carbon Events/LEventHandler.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UAppearance.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UAttachments.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UControlMgr.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UCursor.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDebugging.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingState.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UDrawingUtils.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UEnvironment.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UException.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UKeyFilters.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UMemoryMgr.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UPrinting.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UProcessMgr.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UReanimator.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/URegions.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/URegistrar.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UScrap.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UScreenPort.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UTextTraits.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/Utility Classes/UWindows.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Carbon Events/UCarbonEvents.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LBroadcasterEditField.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LFastArrayIterator.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceEditField.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LInPlaceHostView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LMarqueeTask.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LPageNumberCaption.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LSharableArray.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/LTablePaneHostingGeometry.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LEditableOutlineItem.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LInPlaceOutlineKeySelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineItem.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineKeySelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineMultiSelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineRowSelector.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/Outline table/LOutlineTable.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UNewTextDrawing.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Constructor Additions/UPrintingUtils.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Core Foundation/LCFObject.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Core Foundation/LCFURL.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UDebugNew.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/../open-powerplant/_In Progress/_Debugging Classes/Utilities/UOnyx.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/Analyze11.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/Analyze22.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CAllView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CAvgTable.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CBig1.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CBig2.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CBig3.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CBig4.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CBig5.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CCombEvents.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CMatrixTable.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CMatrixWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CMonteWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CScrollWheelHandler.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSettingsWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSpike6App.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSpikeGenWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSpikeTrainWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CStatsTable.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CStatsWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSumView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CSumWindow.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CTempView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CTimView.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CViewInfoPane.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CViewInfoPane1.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CViewInfoPane2.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CViewInfoPane3.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/CWavPlot.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/MonteCarlo.cp"
r0

CBuild AST from "/DevelopPPXCode/Spike 7/Source files/SwapUtils.cp"
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies849b40c710d1b541^622d52c810d1b541^---0#1#0#--18"Check dependencies36"0A242FFC-1F5C-4E43-ABD9-808EC043A6E6-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/Analyze11.o "/DevelopPPXCode/Spike 7/Source files/Analyze11.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022870.790380
e366022871.159968
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/Analyze11.o
x/DevelopPPXCode/Spike 7/Source files/Analyze11.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /DevelopPPXCode/Spike 7/Source files/Analyze11.cp6c78cad610d1b541^effe28d710d1b541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/Analyze11.cp0000000000000000^1278"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/Analyze11.o "Source files/Analyze11.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/Analyze11.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/Analyze11.o"36"001CCC21-382F-4023-95B9-051BF695646F-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/Analyze22.o "/DevelopPPXCode/Spike 7/Source files/Analyze22.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.208772
e366022869.601423
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/Analyze22.o
x/DevelopPPXCode/Spike 7/Source files/Analyze22.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /DevelopPPXCode/Spike 7/Source files/Analyze22.cpfab535d510d1b541^88f699d510d1b541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/Analyze22.cp0000000000000000^1278"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/Analyze22.o "Source files/Analyze22.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/Analyze22.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/Analyze22.o"36"2D26C0BA-4AB8-4E65-9192-2D1F8CED0EBF-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CAllView.o "/DevelopPPXCode/Spike 7/Source files/CAllView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.219194
e366022869.395719
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CAllView.o
x/DevelopPPXCode/Spike 7/Source files/CAllView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /DevelopPPXCode/Spike 7/Source files/CAllView.cpf33c38d510d1b541^ec4c65d510d1b541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CAllView.cp0000000000000000^1274"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CAllView.o "Source files/CAllView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CAllView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CAllView.o"36"6AB827CC-5268-4B48-8ACD-FE9363FF4AC1-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CAvgTable.o "/DevelopPPXCode/Spike 7/Source files/CAvgTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.235272
e366022869.394767
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CAvgTable.o
x/DevelopPPXCode/Spike 7/Source files/CAvgTable.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /DevelopPPXCode/Spike 7/Source files/CAvgTable.cp685c3cd510d1b541^dc0e65d510d1b541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CAvgTable.cp0000000000000000^1278"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CAvgTable.o "Source files/CAvgTable.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CAvgTable.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CAvgTable.o"36"CAD4A0C8-4BF4-4601-B690-C20E01DBE3F1-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig1.o "/DevelopPPXCode/Spike 7/Source files/CBig1.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.350949
e366022869.636656
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig1.o
x/DevelopPPXCode/Spike 7/Source files/CBig1.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /DevelopPPXCode/Spike 7/Source files/CBig1.cp87fa59d510d1b541^700aa3d510d1b541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CBig1.cp0000000000000000^1262"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig1.o "Source files/CBig1.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CBig1.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig1.o"36"80457643-B248-4F6D-A0DA-84F2BBD9B965-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig2.o "/DevelopPPXCode/Spike 7/Source files/CBig2.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.395974
e366022869.559901
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig2.o
x/DevelopPPXCode/Spike 7/Source files/CBig2.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /DevelopPPXCode/Spike 7/Source files/CBig2.cpb37c65d510d1b541^b0548fd510d1b541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CBig2.cp0000000000000000^1262"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig2.o "Source files/CBig2.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CBig2.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig2.o"36"7546F70A-DD4E-4298-9EFC-6600081DED93-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig3.o "/DevelopPPXCode/Spike 7/Source files/CBig3.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.395984
e366022869.644764
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig3.o
x/DevelopPPXCode/Spike 7/Source files/CBig3.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /DevelopPPXCode/Spike 7/Source files/CBig3.cp817c65d510d1b541^aa0ea5d510d1b541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/DevelopPPXCode/Spike%207/Source%20files/CBig3.cp0000000000000000^1262"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig3.o "Source files/CBig3.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/Source files/CBig3.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig3.o"36"C1358737-F408-4450-816B-007ABB1BE6EF-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig4.o "/DevelopPPXCode/Spike 7/Source files/CBig4.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022869.561376
e366022869.802938
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/CBig4.o
x/DevelopPPXCode/Spike 7/Source files/CBig4.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
